year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution,note
tha,1,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่ได้คิดเรื่องนั้นด้วยซ้ำ แต่ฉันรู้สึกหงุดหงิดมาก และสุดท้ายฉันก็ได้คุยกับเขาอีกครั้ง\nประโยคที่ 2: ฉันไม่ได้คุยกับเขาอีกแล้ว,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,2,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่ได้คิดเรื่องนั้นด้วยซ้ำ แต่ฉันรู้สึกหงุดหงิดมาก และสุดท้ายฉันก็ได้คุยกับเขาอีกครั้ง\nประโยคที่ 2: ฉันอารมณ์เสียมากจนเพิ่งเริ่มคุยกับเขาอีกครั้ง,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,3,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่ได้คิดเรื่องนั้นด้วยซ้ำ แต่ฉันรู้สึกหงุดหงิดมาก และสุดท้ายฉันก็ได้คุยกับเขาอีกครั้ง\nประโยคที่ 2: เรามีการพูดคุยที่ดี,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,4,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และฉันคิดว่านั่นเป็นสิทธิพิเศษ และยังคง ก็ยังคง ฉันเป็น Ex-O สองและสองเพียงเก้าคน ซึ่งเป็นสนามอาชีพกองทัพอากาศ AFFC ของฉัน\nประโยคที่ 2: ฉันไม่รู้ว่าวันนั้นฉันไม่ใช่คนเดียวที่ลงสนาม,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,5,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และฉันคิดว่านั่นเป็นสิทธิพิเศษ และยังคง ก็ยังคง ฉันเป็น Ex-O สองและสองเพียงเก้าคน ซึ่งเป็นสนามอาชีพกองทัพอากาศ AFFC ของฉัน\nประโยคที่ 2: ฉันรู้สึกว่าฉันเป็นคนเดียวที่มีหมายเลขนั้นที่สนาม AFFC Air Force Career,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,6,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และฉันคิดว่านั่นเป็นสิทธิพิเศษ และยังคง ก็ยังคง ฉันเป็น Ex-O สองและสองเพียงเก้าคน ซึ่งเป็นสนามอาชีพกองทัพอากาศ AFFC ของฉัน\nประโยคที่ 2: เราทุกคนได้รับหมายเลขเดียวกันไม่ว่าจะได้รับสิทธิพิเศษอะไรก็ตาม มันเป็นเรื่องโกหก,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,7,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาบอกฉันว่า เอ่อ ฉันจะถูกเรียกเป็นผู้ชายในตอนท้ายเพื่อให้ฉันได้เจอ\nประโยคที่ 2: ฉันไม่เคยบอกอะไรเกี่ยวกับการพบปะใครเลย,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,8,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาบอกฉันว่า เอ่อ ฉันจะถูกเรียกเป็นผู้ชายในตอนท้ายเพื่อให้ฉันได้เจอ\nประโยคที่ 2: ฉันบอกว่าผู้ชายจะถูกเรียกให้ไปพบ,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,9,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาบอกฉันว่า เอ่อ ฉันจะถูกเรียกเป็นผู้ชายในตอนท้ายเพื่อให้ฉันได้เจอ\nประโยคที่ 2: ผู้ชายคนนั้นมาช้าไปหน่อย,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,10,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มีอะไรมากมายที่คุณสามารถพูดได้ ฉันจะข้ามไป\nประโยคที่ 2: ฉันอยากจะบอกคุณทุกสิ่งที่ฉันรู้เกี่ยวกับเรื่องนั้น!,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,11,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มีอะไรมากมายที่คุณสามารถพูดได้ ฉันจะข้ามไป\nประโยคที่ 2: ฉันจะไม่พูดถึงเรื่องนั้น แม้ว่าจะมีหลายเรื่องให้พูดถึง,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,12,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มีอะไรมากมายที่คุณสามารถพูดได้ ฉันจะข้ามไป\nประโยคที่ 2: ฉันจะไม่พูดเกี่ยวกับประวัติศาสตร์ของเมือง เพราะมีมากเกินไปที่จะพูด,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,13,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นั่นคือสิ่งสำคัญที่เราต้องการจะประหยัด เนื่องจากไม่มีวิธีใดที่จะทิ้งระเบิด H ขนาด 20 เมกะตันออกจากเครื่อง C124 จำนวน 30 เครื่อง\nประโยคที่ 2: เราไม่สนใจเกี่ยวกับการบันทึกอะไรเลย,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,14,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นั่นคือสิ่งสำคัญที่เราต้องการจะประหยัด เนื่องจากไม่มีวิธีใดที่จะทิ้งระเบิด H ขนาด 20 เมกะตันออกจากเครื่อง C124 จำนวน 30 เครื่อง\nประโยคที่ 2: เราต้องการบันทึกสิ่งหนึ่งมากกว่าที่เหลือ,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,15,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นั่นคือสิ่งสำคัญที่เราต้องการจะประหยัด เนื่องจากไม่มีวิธีใดที่จะทิ้งระเบิด H ขนาด 20 เมกะตันออกจากเครื่อง C124 จำนวน 30 เครื่อง\nประโยคที่ 2: เราต้องการบันทึก h-bomb เพราะมันยากมากที่จะรับมือ,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,16,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันก็เลยไม่ค่อยแน่ใจนักว่าทำไม\nประโยคที่ 2: ฉันแน่ใจในเหตุผลว่าทำไม,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,17,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันก็เลยไม่ค่อยแน่ใจนักว่าทำไม\nประโยคที่ 2: ฉันไม่รู้ว่าทำไมเขาถึงย้ายโรงเรียน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,18,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันก็เลยไม่ค่อยแน่ใจนักว่าทำไม\nประโยคที่ 2: ฉันไม่รู้ว่าทำไมถึงเกิดขึ้น,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,19,"จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นี่คือ Fannie Flono และเธอเติบโตขึ้นมาใน Ag--Augusta, GA และเธอจะพูดถึงเรื่องราวบางอย่างในวัยเด็กของเธอ\nประโยคที่ 2: Fannie Flono ต้องจัดตารางใหม่และไม่สามารถเล่าเรื่องราวให้เราฟังได้ในวันนี้",(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,20,"จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นี่คือ Fannie Flono และเธอเติบโตขึ้นมาใน Ag--Augusta, GA และเธอจะพูดถึงเรื่องราวบางอย่างในวัยเด็กของเธอ\nประโยคที่ 2: Fannie Flono อยู่ที่นี่และเธอจะพูดกับเราเกี่ยวกับเรื่องราวในวัยเด็กของเธอจากการเติบโตขึ้นในเมืองออกัสตา รัฐจอร์เจีย",(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,21,"จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นี่คือ Fannie Flono และเธอเติบโตขึ้นมาใน Ag--Augusta, GA และเธอจะพูดถึงเรื่องราวบางอย่างในวัยเด็กของเธอ\nประโยคที่ 2: วันนี้ Fannie Flono สามารถพูดคุยกับเราได้แม้ตารางงานที่ยุ่งของเธอ",(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,22,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และฉันได้ปลด เอ่อ ห้าแยกจาก U2\nประโยคที่ 2: ฉันจัดการกับ U2,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,23,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และฉันได้ปลด เอ่อ ห้าแยกจาก U2\nประโยคที่ 2: ฉันไม่ได้จัดการกับ U2 เลย,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,24,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และฉันได้ปลด เอ่อ ห้าแยกจาก U2\nประโยคที่ 2: ฉันทำงานกับแผนก U2 ทุกวันเป็นเวลาสี่สิบปี,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,25,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันเป็นคนเดียวที่เคยเป็นผู้ควบคุม การทดสอบในห้องสูงขนาดเล็ก\nประโยคที่ 2: ฉันไม่ชอบที่จะเป็นคนเดียวที่ดูแลหน่วยงานกำกับดูแลสำหรับการทดสอบ,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,26,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันเป็นคนเดียวที่เคยเป็นผู้ควบคุม การทดสอบในห้องสูงขนาดเล็ก\nประโยคที่ 2: ทำการทดสอบในห้องระดับความสูงขนาดเล็ก,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,27,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันเป็นคนเดียวที่เคยเป็นผู้ควบคุม การทดสอบในห้องสูงขนาดเล็ก\nประโยคที่ 2: มีพวกเราสองสามคนที่ดูแลหน่วยงานกำกับดูแลเพื่อทำการทดสอบ,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,28,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉัน เอ่อ จ่าสิบเอก เกษียณแล้ว อย่างที่ริคบอก\nประโยคที่ 2: ฉันยังคงทำงานจนถึงทุกวันนี้,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,29,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉัน เอ่อ จ่าสิบเอก เกษียณแล้ว อย่างที่ริคบอก\nประโยคที่ 2: ฉันเกษียณในปี 2545,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,30,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉัน เอ่อ จ่าสิบเอก เกษียณแล้ว อย่างที่ริคบอก\nประโยคที่ 2: ริคบอกคุณว่าฉันเกษียณแล้ว,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,31,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มีประมาณการกระแสเงินสดอยู่บนโต๊ะของฉัน และ อืม เอ่อ สำหรับ Cutty แบบนั้นและแบบนั้น นั่นคือชื่อของลูกค้า\nประโยคที่ 2: ลูกค้าชื่อ Cutty ทำเงินได้ $10000 ต่อเดือน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,32,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มีประมาณการกระแสเงินสดอยู่บนโต๊ะของฉัน และ อืม เอ่อ สำหรับ Cutty แบบนั้นและแบบนั้น นั่นคือชื่อของลูกค้า\nประโยคที่ 2: มีลูกค้าชื่อคัตตี้,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,33,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มีประมาณการกระแสเงินสดอยู่บนโต๊ะของฉัน และ อืม เอ่อ สำหรับ Cutty แบบนั้นและแบบนั้น นั่นคือชื่อของลูกค้า\nประโยคที่ 2: เราไม่มีลูกค้าชื่อคัตตี้,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,34,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ผู้หญิงที่สามารถช่วยฉันได้อยู่ทั่วเมือง\nประโยคที่ 2: ผู้หญิงที่ฉันต้องการความช่วยเหลือจากชีวิตที่ห่างไกล,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,35,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ผู้หญิงที่สามารถช่วยฉันได้อยู่ทั่วเมือง\nประโยคที่ 2: ผู้หญิงที่จะมาช่วยฉันอยู่ห่างออกไป 5 ไมล์,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,36,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ผู้หญิงที่สามารถช่วยฉันได้อยู่ทั่วเมือง\nประโยคที่ 2: ไม่มีใครสามารถช่วยฉันได้,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,37,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แต่พวกเขาถูกแบ่งแยกราวกับว่าใครเป็นมือสนาม และใครเป็นลูกบ้าน แบบว่า--\nประโยคที่ 2: พวกเขาทั้งหมดตกลงกันว่าพวกเขาจะทำงานในทุ่งนาทั้งหมด,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,38,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แต่พวกเขาถูกแบ่งแยกราวกับว่าใครเป็นมือสนาม และใครเป็นลูกบ้าน แบบว่า--\nประโยคที่ 2: พวกเขาไม่สามารถตกลงกันได้ว่าใครเป็นมือสนามและใครอยู่ในบ้าน,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,39,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แต่พวกเขาถูกแบ่งแยกราวกับว่าใครเป็นมือสนาม และใครเป็นลูกบ้าน แบบว่า--\nประโยคที่ 2: พวกเขาตกลงกันไม่ได้ว่าใครควรทำงานในไร่ฝ้ายและใครควรถูพื้น,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,40,"จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: วันนี้เขาจะมาคุยกับเราเกี่ยวกับ Third SS, U2 Quick และ Blackbird\nประโยคที่ 2: เขาได้ตัดสินใจที่จะไม่พูดอีกต่อไป",(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,41,"จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: วันนี้เขาจะมาคุยกับเราเกี่ยวกับ Third SS, U2 Quick และ Blackbird\nประโยคที่ 2: เขาพูดเกี่ยวกับเรือดำน้ำสามลำที่แตกต่างกัน",(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,42,"จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: วันนี้เขาจะมาคุยกับเราเกี่ยวกับ Third SS, U2 Quick และ Blackbird\nประโยคที่ 2: เขาพูดถึงสามสิ่ง",(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,43,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันหมายถึงพวกเขามีลูกแค่ห้าคน คนหนึ่งเสียชีวิต\nประโยคที่ 2: ลูกของพวกเขาทุกคนรอดชีวิต,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,44,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันหมายถึงพวกเขามีลูกแค่ห้าคน คนหนึ่งเสียชีวิต\nประโยคที่ 2: เด็กคนหนึ่งเสียชีวิตจากห้าคน,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,45,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันหมายถึงพวกเขามีลูกแค่ห้าคน คนหนึ่งเสียชีวิต\nประโยคที่ 2: เด็กที่เสียชีวิตเกิดมาป่วย,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,46,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และแน่นอน Androv Gromikov ไม่ได้ตอบอะไร แต่เรามีข้อมูลทั้งหมดจากภาพยนตร์ที่ U2 ถ่ายทำ\nประโยคที่ 2: U2 ถ่ายหนังเยอะมาก,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,47,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และแน่นอน Androv Gromikov ไม่ได้ตอบอะไร แต่เรามีข้อมูลทั้งหมดจากภาพยนตร์ที่ U2 ถ่ายทำ\nประโยคที่ 2: U2 ถ่ายฟิล์มจำนวนหนึ่งจากใต้น้ำ,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,48,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และแน่นอน Androv Gromikov ไม่ได้ตอบอะไร แต่เรามีข้อมูลทั้งหมดจากภาพยนตร์ที่ U2 ถ่ายทำ\nประโยคที่ 2: เราไม่มีภาพดังนั้นเราจึงต้องเดา,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
