year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution,note
tha,49,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เธอบอกว่ามีเพียงน้ำตาที่ไหลออกมาจากดวงตาของเธอและเธอก็พูดแล้วเธอก็บอกว่าโจขึ้นมาที่ระเบียง\nประโยคที่ 2: ขณะที่เธอบอกให้เขาขึ้นไปที่ระเบียง เธอก็น้ำตาไหล,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,50,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เธอบอกว่ามีเพียงน้ำตาที่ไหลออกมาจากดวงตาของเธอและเธอก็พูดแล้วเธอก็บอกว่าโจขึ้นมาที่ระเบียง\nประโยคที่ 2: เธอรีบเช็ดน้ำตาหลังจากเหวี่ยงโจออกจากระเบียง,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,51,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เธอบอกว่ามีเพียงน้ำตาที่ไหลออกมาจากดวงตาของเธอและเธอก็พูดแล้วเธอก็บอกว่าโจขึ้นมาที่ระเบียง\nประโยคที่ 2: เธอมีความสุขมากที่เห็นโจจนเธอเริ่มร้องไห้,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,52,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แม้ว่าเครื่องบินจะลุกเป็นไฟ ทำไมมันถึงไหม้ และมันจะละลายผ่านองค์ประกอบตะกั่วเพื่อให้รังสีรั่วออกมา\nประโยคที่ 2: รังสีสามารถกักเก็บได้ระหว่างที่เกิดเพลิงไหม้เช่นกัน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,53,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แม้ว่าเครื่องบินจะลุกเป็นไฟ ทำไมมันถึงไหม้ และมันจะละลายผ่านองค์ประกอบตะกั่วเพื่อให้รังสีรั่วออกมา\nประโยคที่ 2: รังสีจะรั่วไหลออกจากส่วนประกอบตะกั่วหลังจากที่เครื่องบินถูกไฟไหม้,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,54,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แม้ว่าเครื่องบินจะลุกเป็นไฟ ทำไมมันถึงไหม้ และมันจะละลายผ่านองค์ประกอบตะกั่วเพื่อให้รังสีรั่วออกมา\nประโยคที่ 2: รังสีจะไม่รั่วไหลออกมาระหว่างที่เกิดไฟไหม้,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,55,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นี่คือจ่าสิบเอกเคลม ฟรานซิส เกษียณจากกองทัพอากาศสหรัฐฯ\nประโยคที่ 2: หัวหน้าเกษียณจากกองทัพอากาศสหรัฐฯ,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,56,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นี่คือจ่าสิบเอกเคลม ฟรานซิส เกษียณจากกองทัพอากาศสหรัฐฯ\nประโยคที่ 2: หัวหน้าเพิ่งเกษียณเมื่อไม่กี่สัปดาห์ก่อน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,57,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: นี่คือจ่าสิบเอกเคลม ฟรานซิส เกษียณจากกองทัพอากาศสหรัฐฯ\nประโยคที่ 2: หัวหน้ากองทัพอากาศสหรัฐเพิ่งเริ่มต้นอาชีพของเขาในสัปดาห์นี้,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,58,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันไปถึงที่ซึ่งมีเครื่องบินสองหรือสามลำมาถึงในหนึ่งสัปดาห์ และฉันไม่รู้ว่ามันบินไปที่ไหน\nประโยคที่ 2: เครื่องบินมาถึงมากกว่าหนึ่งลำทุกสัปดาห์,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,59,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันไปถึงที่ซึ่งมีเครื่องบินสองหรือสามลำมาถึงในหนึ่งสัปดาห์ และฉันไม่รู้ว่ามันบินไปที่ไหน\nประโยคที่ 2: ปริมาณการใช้เครื่องบินที่เพิ่มขึ้นนั้นเป็นปัญหา,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,60,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันไปถึงที่ซึ่งมีเครื่องบินสองหรือสามลำมาถึงในหนึ่งสัปดาห์ และฉันไม่รู้ว่ามันบินไปที่ไหน\nประโยคที่ 2: ไม่เคยมีเครื่องบินมา,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,61,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาได้รับการฝึกฝนในชุดแรงดันเต็มที่แล้ว และฉันต้องใช้เวลาสักระยะถ้าคุณใส่ชุดแรงดันเต็มที่\nประโยคที่ 2: ต้องใช้เวลาถึงสามเดือนในการฝึกการใช้ชุดแรงดันเต็มที่,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,62,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาได้รับการฝึกฝนในชุดแรงดันเต็มที่แล้ว และฉันต้องใช้เวลาสักระยะถ้าคุณใส่ชุดแรงดันเต็มที่\nประโยคที่ 2: การฝึกใช้ชุดแรงดันเต็มที่ต้องใช้เวลา,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,63,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาได้รับการฝึกฝนในชุดแรงดันเต็มที่แล้ว และฉันต้องใช้เวลาสักระยะถ้าคุณใส่ชุดแรงดันเต็มที่\nประโยคที่ 2: เราสามารถให้คุณฝึกใช้ชุดบังคับแบบเต็มตัวได้ภายในสิ้นวัน,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,64,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันต้องการจะบอกว่าไม่มีอันตรายใด ๆ ที่จะเข้าไปพร้อมกับระเบิดเพราะมันจะไม่ระเบิดไม่ว่าจะกระแทกพื้นหนักแค่ไหนก็ตาม\nประโยคที่ 2: ระเบิดถูกปิดการใช้งานโดยนักบิน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,65,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันต้องการจะบอกว่าไม่มีอันตรายใด ๆ ที่จะเข้าไปพร้อมกับระเบิดเพราะมันจะไม่ระเบิดไม่ว่าจะกระแทกพื้นหนักแค่ไหนก็ตาม\nประโยคที่ 2: ระเบิดไม่มีโอกาสระเบิด,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,66,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันต้องการจะบอกว่าไม่มีอันตรายใด ๆ ที่จะเข้าไปพร้อมกับระเบิดเพราะมันจะไม่ระเบิดไม่ว่าจะกระแทกพื้นหนักแค่ไหนก็ตาม\nประโยคที่ 2: มีอันตรายอย่างมากจากการระเบิด,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,67,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และดูเหมือนว่าฉันกำลังพยายามทำอะไรอยู่\nประโยคที่ 2: ฉันไม่แน่ใจว่าสิ่งนี้มีลักษณะอย่างไรสำหรับคุณ,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,68,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และดูเหมือนว่าฉันกำลังพยายามทำอะไรอยู่\nประโยคที่ 2: ฉันกำลังพยายามทำสิ่งนี้อยู่,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,69,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และดูเหมือนว่าฉันกำลังพยายามทำอะไรอยู่\nประโยคที่ 2: ฉันกำลังพยายามทำให้โครงการของฉันเสร็จในสัปดาห์หน้า,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,70,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แต่อย่างไรก็ตาม สัตว์ทั้งหลายก็จะหลุดออกมาโดยตลอด โดยเฉพาะแพะ\nประโยคที่ 2: แพะหนีออกจากยุ้งฉางทุกวัน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,71,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แต่อย่างไรก็ตาม สัตว์ทั้งหลายก็จะหลุดออกมาโดยตลอด โดยเฉพาะแพะ\nประโยคที่ 2: แพะหนีบ่อย,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,72,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: แต่อย่างไรก็ตาม สัตว์ทั้งหลายก็จะหลุดออกมาโดยตลอด โดยเฉพาะแพะ\nประโยคที่ 2: แพะถูกเก็บไว้อย่างปลอดภัย,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,73,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ประตูถูกล็อคเมื่อเราเข้าไปข้างใน\nประโยคที่ 2: ประตูทุกบานเปิดออก,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,74,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ประตูถูกล็อคเมื่อเราเข้าไปข้างใน\nประโยคที่ 2: เรามีกุญแจอยู่กับเรา,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,75,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ประตูถูกล็อคเมื่อเราเข้าไปข้างใน\nประโยคที่ 2: เราเข้าไปแม้ว่าประตูจะถูกล็อค,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,76,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เลยต้องหาผลรวมแล้วลองคิดดู\nประโยคที่ 2: ฉันรู้สึกมั่นใจว่ายอดรวมทั้งหมดคือทั้งหมดที่ฉันต้องคิดออก,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,77,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เลยต้องหาผลรวมแล้วลองคิดดู\nประโยคที่ 2: ฉันไม่รู้ว่าจะทำอย่างไรกับยอดรวม โปรดให้รายละเอียดเพิ่มเติมกับฉันเพื่อแก้ปัญหานี้,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,78,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เลยต้องหาผลรวมแล้วลองคิดดู\nประโยคที่ 2: ฉันจะคำนวณจากยอดรวม,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,79,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เขามา เขาเปิดประตู และผมจำได้ว่ามองย้อนกลับไปและเห็นสีหน้าของเขา และผมบอกได้เลยว่าเขาผิดหวัง\nประโยคที่ 2: เขาตื่นเต้นและดีใจมากจนแทบจะเคาะประตูออกจากกรอบ,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,80,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เขามา เขาเปิดประตู และผมจำได้ว่ามองย้อนกลับไปและเห็นสีหน้าของเขา และผมบอกได้เลยว่าเขาผิดหวัง\nประโยคที่ 2: เขาพยายามจะไม่ทำให้เรารู้สึกผิด แต่เรารู้ว่าเราทำให้เขาเดือดร้อน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,81,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เขามา เขาเปิดประตู และผมจำได้ว่ามองย้อนกลับไปและเห็นสีหน้าของเขา และผมบอกได้เลยว่าเขาผิดหวัง\nประโยคที่ 2: แค่ดูหน้าเขาตอนเข้าประตูก็รู้เลยว่าเขาอารมณ์เสีย,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,82,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันจึงไม่มีเรื่องราวเฉพาะเจาะจง\nประโยคที่ 2: ฉันไม่มีร้านเฉพาะ,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,83,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันจึงไม่มีเรื่องราวเฉพาะเจาะจง\nประโยคที่ 2: ฉันมีร้านเฉพาะ 1 ร้าน,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,84,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันจึงไม่มีเรื่องราวเฉพาะเจาะจง\nประโยคที่ 2: มีร้านค้ามากมาย,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,85,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และเขาก็ไม่เคยต้องทำอะไรเพื่อตัวเองเลยจริงๆ\nประโยคที่ 2: เขาได้รับความช่วยเหลือมากมาย,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,86,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และเขาก็ไม่เคยต้องทำอะไรเพื่อตัวเองเลยจริงๆ\nประโยคที่ 2: เขาได้รับความช่วยเหลือด้านอาหารและเสื้อผ้า,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,87,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และเขาก็ไม่เคยต้องทำอะไรเพื่อตัวเองเลยจริงๆ\nประโยคที่ 2: เขาเป็นอิสระมาก,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,88,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันก็เลยแบบ โอ้ พระเจ้า และราโมนาก็ยืนอยู่ตรงนั้น\nประโยคที่ 2: ราโมนานอนขดตัวอยู่บนพื้นในท่าของทารกในครรภ์,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,89,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันก็เลยแบบ โอ้ พระเจ้า และราโมนาก็ยืนอยู่ตรงนั้น\nประโยคที่ 2: ราโมนากำลังตัดสินฉันอย่างเงียบๆ,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,90,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันก็เลยแบบ โอ้ พระเจ้า และราโมนาก็ยืนอยู่ตรงนั้น\nประโยคที่ 2: ราโมนาเป็นคนซื่อตรงในขณะที่ข้าพเจ้าอยู่ที่นั่นด้วยความเกรงกลัว,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,91,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และความจริงก็คือเธอเบา!\nประโยคที่ 2: เธอกินอาหารมาก แต่ยังคงรักษาน้ำหนักของเธอไว้,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,92,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และความจริงก็คือเธอเบา!\nประโยคที่ 2: เธอไม่ได้มีน้ำหนักมากเลย,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,93,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และความจริงก็คือเธอเบา!\nประโยคที่ 2: เธอมีความสุขมาก,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,94,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่รู้ว่าเขาพักที่ออกัสตาหลังจากนั้นหรือเปล่า\nประโยคที่ 2: เขายังคงอาศัยอยู่ในออกัสตาแม้หลังจากการโจมตี,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,95,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่รู้ว่าเขาพักที่ออกัสตาหลังจากนั้นหรือเปล่า\nประโยคที่ 2: เขายังคงอาศัยอยู่ในออกัสตา,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,96,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่รู้ว่าเขาพักที่ออกัสตาหลังจากนั้นหรือเปล่า\nประโยคที่ 2: เขาย้ายออกจากออกัสตาทันที,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,97,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ทั้งหมดที่เราทำ พวกเขาไม่เคยบอกเราว่าจะไปที่ใด แม้ว่าพวกเขาจะออกจากฐานเพื่อไปที่อื่นเพื่อพักชั่วคราว\nประโยคที่ 2: ฉันไม่เคยถามว่าพวกเขาจะไปไหน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,98,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ทั้งหมดที่เราทำ พวกเขาไม่เคยบอกเราว่าจะไปที่ใด แม้ว่าพวกเขาจะออกจากฐานเพื่อไปที่อื่นเพื่อพักชั่วคราว\nประโยคที่ 2: พวกเขาบอกเราเสมอว่าพวกเขาอยู่ที่ไหนและกำลังจะไปไหน,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,99,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ทั้งหมดที่เราทำ พวกเขาไม่เคยบอกเราว่าจะไปที่ใด แม้ว่าพวกเขาจะออกจากฐานเพื่อไปที่อื่นเพื่อพักชั่วคราว\nประโยคที่ 2: พวกเขาไม่เคยบอกเราว่าจะไปไหน,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
