year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution,note
tha,100,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขากล่าวว่า เรากำลังจ่ายค่าที่พักให้คุณ\nประโยคที่ 2: พวกเขาจะไม่จ่ายเงินเพื่ออะไร,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,101,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขากล่าวว่า เรากำลังจ่ายค่าที่พักให้คุณ\nประโยคที่ 2: พวกเขากำลังจ่ายค่าที่อยู่อาศัยให้ฉันและพี่น้องของฉัน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,102,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขากล่าวว่า เรากำลังจ่ายค่าที่พักให้คุณ\nประโยคที่ 2: พวกเขากำลังจ่ายค่าที่อยู่อาศัย,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,103,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: วันรุ่งขึ้น แน่นอน ประธานาธิบดีเคนเนดี เอ่อ ปิดกั้นคิวบา และ เอ่อ เรือของเราหยุดเรือรัสเซีย ที่มุ่งหน้าไปนอกคิวบาภายใน และพวกเขาพบขีปนาวุธบนตัวพวกเขา\nประโยคที่ 2: เคนเนดีบอกกองทหารของเราให้มองหาขีปนาวุธ,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,104,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: วันรุ่งขึ้น แน่นอน ประธานาธิบดีเคนเนดี เอ่อ ปิดกั้นคิวบา และ เอ่อ เรือของเราหยุดเรือรัสเซีย ที่มุ่งหน้าไปนอกคิวบาภายใน และพวกเขาพบขีปนาวุธบนตัวพวกเขา\nประโยคที่ 2: พวกเขาไม่ได้หยุดเรือใดๆ เพราะไม่ต้องการให้เกิดความขัดแย้ง,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,105,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: วันรุ่งขึ้น แน่นอน ประธานาธิบดีเคนเนดี เอ่อ ปิดกั้นคิวบา และ เอ่อ เรือของเราหยุดเรือรัสเซีย ที่มุ่งหน้าไปนอกคิวบาภายใน และพวกเขาพบขีปนาวุธบนตัวพวกเขา\nประโยคที่ 2: พวกเขาพบขีปนาวุธ 20 ลูกบนเรือ,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,106,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ผู้ชายคนนั้นเข้ามาได้ยังไง\nประโยคที่ 2: ชายคนนั้นเข้าไปในห้องพิจารณาคดี,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,107,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ผู้ชายคนนั้นเข้ามาได้ยังไง\nประโยคที่ 2: ชายคนนั้นเข้ามาในห้อง,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,108,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ผู้ชายคนนั้นเข้ามาได้ยังไง\nประโยคที่ 2: ชายคนนั้นวิ่งไปทางอื่น,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,109,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: อืม ปู่ย่าตายายของฉันเป็นคนที่น่ารักมาก ๆ เสมอ และพ่อแม่ของฉันบางคนก็เป็นแบบนั้น และเราก็แค่มีช่วงเวลาที่ดีที่นั่น\nประโยคที่ 2: ใช้เวลานานในการขับรถไปบ้านปู่ย่าตายายของฉัน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,110,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: อืม ปู่ย่าตายายของฉันเป็นคนที่น่ารักมาก ๆ เสมอ และพ่อแม่ของฉันบางคนก็เป็นแบบนั้น และเราก็แค่มีช่วงเวลาที่ดีที่นั่น\nประโยคที่ 2: ปู่ย่าตายายของฉันเป็นคู่รักที่รักมาก,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,111,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: อืม ปู่ย่าตายายของฉันเป็นคนที่น่ารักมาก ๆ เสมอ และพ่อแม่ของฉันบางคนก็เป็นแบบนั้น และเราก็แค่มีช่วงเวลาที่ดีที่นั่น\nประโยคที่ 2: ปู่ย่าตายายของฉันมักจะบ้าๆบอ ๆ อยู่เสมอและเราไม่เคยชอบไปที่บ้านของพวกเขา,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,112,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่มีเวลาเข้าไปทำอะไรเลย\nประโยคที่ 2: ฉันสามารถป้อนมันให้เสร็จในภายหลัง,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,113,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่มีเวลาเข้าไปทำอะไรเลย\nประโยคที่ 2: ฉันป้อนมันตรงเวลา,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,114,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไม่มีเวลาเข้าไปทำอะไรเลย\nประโยคที่ 2: หมดเวลาเข้าแล้วนะคะ,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,115,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และ เอ่อ งานของฉันอย่างหนึ่งในตอนนั้น คือ ฝึกคนให้รู้จักวิธีใส่ร่มชูชีพบนอาวุธนิวเคลียร์ ที่จุดชนวนระเบิดปรมาณูเอง\nประโยคที่ 2: ระเบิดปรมาณูไม่มีทริกเกอร์,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,116,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และ เอ่อ งานของฉันอย่างหนึ่งในตอนนั้น คือ ฝึกคนให้รู้จักวิธีใส่ร่มชูชีพบนอาวุธนิวเคลียร์ ที่จุดชนวนระเบิดปรมาณูเอง\nประโยคที่ 2: ไกปืนจะจุดชนวนระเบิดเมื่อดึงออก,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,117,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และ เอ่อ งานของฉันอย่างหนึ่งในตอนนั้น คือ ฝึกคนให้รู้จักวิธีใส่ร่มชูชีพบนอาวุธนิวเคลียร์ ที่จุดชนวนระเบิดปรมาณูเอง\nประโยคที่ 2: คุณต้องการแรงเพียงเล็กน้อยเพื่อดึงทริกเกอร์ระเบิดปรมาณู,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,118,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: คุณยายของฉันเคยเล่าเรื่องต่างๆ มากมายเกี่ยวกับช่วงวัยที่โตขึ้นของเธอให้ฉันฟัง และโดยเฉพาะ เอ่อ เธอเคยพูดถึงครอบครัวของเธอ และช่วงเวลานั้นเป็นอย่างไร\nประโยคที่ 2: ฉันมักจะชอบฟังเรื่องราวของคุณยายของฉัน,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,119,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: คุณยายของฉันเคยเล่าเรื่องต่างๆ มากมายเกี่ยวกับช่วงวัยที่โตขึ้นของเธอให้ฉันฟัง และโดยเฉพาะ เอ่อ เธอเคยพูดถึงครอบครัวของเธอ และช่วงเวลานั้นเป็นอย่างไร\nประโยคที่ 2: คุณยายของฉันมักจะปฏิเสธที่จะพูดถึงวัยเด็กของเธอ,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,120,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: คุณยายของฉันเคยเล่าเรื่องต่างๆ มากมายเกี่ยวกับช่วงวัยที่โตขึ้นของเธอให้ฉันฟัง และโดยเฉพาะ เอ่อ เธอเคยพูดถึงครอบครัวของเธอ และช่วงเวลานั้นเป็นอย่างไร\nประโยคที่ 2: คุณยายของฉันเล่าเรื่องครอบครัวของเธอให้ฉันฟังมากมายในช่วงที่เธอโตขึ้น,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,121,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เรามีชุดอัดอากาศเต็มตัวบนเครื่องบิน เช่นเดียวกับที่นักบินอวกาศสวม ยกเว้นชุดของเราเป็นสีเงิน สีเงิน รองเท้าบูท และทุกอย่างเพื่อสะท้อนความร้อน แน่นอน\nประโยคที่ 2: ชุดของเราไม่เหมือนที่นักบินอวกาศมี,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,122,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เรามีชุดอัดอากาศเต็มตัวบนเครื่องบิน เช่นเดียวกับที่นักบินอวกาศสวม ยกเว้นชุดของเราเป็นสีเงิน สีเงิน รองเท้าบูท และทุกอย่างเพื่อสะท้อนความร้อน แน่นอน\nประโยคที่ 2: ชุดของเราเหมือนกับนักบินอวกาศ ยกเว้นเพื่อสะท้อนความร้อน ชุดของเราเป็นสีเงิน,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,123,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เรามีชุดอัดอากาศเต็มตัวบนเครื่องบิน เช่นเดียวกับที่นักบินอวกาศสวม ยกเว้นชุดของเราเป็นสีเงิน สีเงิน รองเท้าบูท และทุกอย่างเพื่อสะท้อนความร้อน แน่นอน\nประโยคที่ 2: คุณสามารถรับชุดสูทในสีใดก็ได้ที่คุณต้องการ,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,124,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และเขาเป็น ปู่ของฉันไม่ใช่คนดี\nประโยคที่ 2: ปู่ของฉันเป็นคนงี่เง่า,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,125,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และเขาเป็น ปู่ของฉันไม่ใช่คนดี\nประโยคที่ 2: คุณปู่ของฉันเหยียดเชื้อชาติและใจร้ายจริงๆ,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,126,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: และเขาเป็น ปู่ของฉันไม่ใช่คนดี\nประโยคที่ 2: คุณปู่ของฉันเป็นคนที่อร่อยที่สุดที่คุณเคยเจอ!,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,127,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันคือเครื่องบิน U2 30 หรือ 40 ลำ และเราจะเริ่มฝึกนักบินชาวจีน นักบินชาวอังกฤษในนั้น ทั่วโลกที่เราเป็นพันธมิตรด้วย\nประโยคที่ 2: เราไม่มีการฝึกอบรมกับใคร,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,128,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันคือเครื่องบิน U2 30 หรือ 40 ลำ และเราจะเริ่มฝึกนักบินชาวจีน นักบินชาวอังกฤษในนั้น ทั่วโลกที่เราเป็นพันธมิตรด้วย\nประโยคที่ 2: เราฝึกเป็นเวลา 5 สัปดาห์กับชาวอังกฤษ,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,129,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันคือเครื่องบิน U2 30 หรือ 40 ลำ และเราจะเริ่มฝึกนักบินชาวจีน นักบินชาวอังกฤษในนั้น ทั่วโลกที่เราเป็นพันธมิตรด้วย\nประโยคที่ 2: เราฝึกกับทหารคนอื่นๆ มากมาย,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,130,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เธอก็แบบว่า ดูนี่สิ ดูนี่ในบริษัทนั้นสิ\nประโยคที่ 2: เธอไม่พูดกับฉัน,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,131,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เธอก็แบบว่า ดูนี่สิ ดูนี่ในบริษัทนั้นสิ\nประโยคที่ 2: เธอบอกให้ฉันค้นหาบางอย่าง,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,132,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เธอก็แบบว่า ดูนี่สิ ดูนี่ในบริษัทนั้นสิ\nประโยคที่ 2: เธอบอกให้ฉันค้นหาข้อมูลทางการเงินของพวกเขา,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,133,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เขาบอกว่าพวกเขาขึ้นไปทางเหนือแล้ว\nประโยคที่ 2: เขาบอกว่าระหว่างทางหยุดไปสองสามป้าย,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,134,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เขาบอกว่าพวกเขาขึ้นไปทางเหนือแล้ว\nประโยคที่ 2: เขาบอกว่าพวกเขาลงไปทางใต้,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,135,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: เขาบอกว่าพวกเขาขึ้นไปทางเหนือแล้ว\nประโยคที่ 2: เขาบอกว่าพวกเขาขึ้นไปทางเหนือ,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,136,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: อืม ไม่ พูดตามตรง ฉันไม่เคยอ่านหนังสือที่ควรอ่านเลย\nประโยคที่ 2: ฉันไม่ได้อ่านหนังสือใด ๆ ที่มีความยาวเกิน 100 หน้า,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,137,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: อืม ไม่ พูดตามตรง ฉันไม่เคยอ่านหนังสือที่ควรอ่านเลย\nประโยคที่ 2: ฉันไม่ได้อ่านหนังสือหลายเล่ม,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,138,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: อืม ไม่ พูดตามตรง ฉันไม่เคยอ่านหนังสือที่ควรอ่านเลย\nประโยคที่ 2: ฉันอ่านหนังสือทุกวัน,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,139,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไปข้างหน้าและเลือกสัมภาระและไปยังที่อยู่ที่ฉันควรจะไป\nประโยคที่ 2: ฉันทิ้งกระเป๋าไว้และคิดว่ามันไม่ใช่ปัญหาของฉัน,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,140,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไปข้างหน้าและเลือกสัมภาระและไปยังที่อยู่ที่ฉันควรจะไป\nประโยคที่ 2: ฉันเอากระเป๋าไปที่อพาร์ตเมนต์ของเขา,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,141,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: ฉันไปข้างหน้าและเลือกสัมภาระและไปยังที่อยู่ที่ฉันควรจะไป\nประโยคที่ 2: ฉันเอากระเป๋าไปไว้ในที่ของมัน,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,142,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันเป็นอารมณ์แปรปรวนที่น่าทึ่ง\nประโยคที่ 2: อารมณ์ของเธอคงเดิมอย่างสมบูรณ์,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,143,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันเป็นอารมณ์แปรปรวนที่น่าทึ่ง\nประโยคที่ 2: เธอเปลี่ยนจากสุขเป็นทุกข์,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,144,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: มันเป็นอารมณ์แปรปรวนที่น่าทึ่ง\nประโยคที่ 2: อารมณ์เปลี่ยนไปมาก,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,145,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาเลือกฉันมากกว่า 15 คนที่นั่น เพื่อเข้าเรียนในโรงเรียนนั้น และฉันไม่ ฉันไม่\nประโยคที่ 2: ฉันไม่ได้รับเลือกให้เข้าเรียน,(1) entailment\n(2) neutral\n(3) contradiction,(3) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,146,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาเลือกฉันมากกว่า 15 คนที่นั่น เพื่อเข้าเรียนในโรงเรียนนั้น และฉันไม่ ฉันไม่\nประโยคที่ 2: ฉันถูกเลือกให้ไปโรงเรียนนั้น,(1) entailment\n(2) neutral\n(3) contradiction,(1) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,147,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาเลือกฉันมากกว่า 15 คนที่นั่น เพื่อเข้าเรียนในโรงเรียนนั้น และฉันไม่ ฉันไม่\nประโยคที่ 2: ฉันเป็นผู้สมัครที่น่าเชื่อถือที่สุด,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
tha,148,จงเลือกประเภทความสัมพันธ์ของ 2 ประโยคนี้\n ประโยคที่ 1: พวกเขาต้องผ่านห้องระดับความสูงจำนวนมาก เอ่อ ขี่ก่อนที่พวกเขาจะเริ่มบิน U2 หรือบินด้วยชุดแรงดัน\nประโยคที่ 2: คนส่วนใหญ่สอบไม่ผ่านและไม่เคยบิน U2 เลย,(1) entailment\n(2) neutral\n(3) contradiction,(2) คือคำตอบที่ถูกต้เอง,TRUE,TRUE,TRUE,
